transaction_hash,block_number,builder_reward,ethusd_price,from_address,to_address,TX Category,Unified TX Categories,Complex?,Execution,Execution Protocol,Token,Block POS,MEV?,Relay,EigenTX
0x4be44a26a0a0f6dd6d83373bfbd023e385b2b5d5ec4b14ea3bf852d299760dde,19521139,6.13218046,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,Sniping,Complex Blue Chip Swap,#N/A,BOT,, ETH  WETH  COSMIC,0,N,"Aestus, Agnostic, BloXroute Max Profit, Flashbots, Ultrasound",https://eigenphi.io/mev/eigentx/0x4be44a26a0a0f6dd6d83373bfbd023e385b2b5d5ec4b14ea3bf852d299760dde
0x3d8fe7ce0c556778ede44e24a565cdf85eb029f02c910edf9ed9cc68a782ac68,19420950,5.10157837,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,Sniping,Complex Blue Chip Swap,#N/A,BOT,, ETH  WETH  ZION,0,N,"Agnostic, BloXroute Max Profit, BloXroute Regulated, Flashbots, Ultrasound",https://eigenphi.io/mev/eigentx/0x3d8fe7ce0c556778ede44e24a565cdf85eb029f02c910edf9ed9cc68a782ac68
0xf223b7e38191dc2b0bc17f992e543c38ee31425a5f751c2db03840f8b65b3fb4,19371818,3.800331155,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,Sniping,Complex Blue Chip Swap,#N/A,BOT,, ETH  WETH  ERROR,0,N,BloXroute [Max-Profit] (Relay)  BloXroute [Regulated] (Relay),https://eigenphi.io/mev/eigentx/0xf223b7e38191dc2b0bc17f992e543c38ee31425a5f751c2db03840f8b65b3fb4
0x98c4d65771d07659fce6ad8f7a7f76145f4010416f31794d9767a2b19e412f0e,19555214,3.11638043,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,Sniping,Complex Blue Chip Swap,#N/A,BOT,, ETH  WETH  MWAVE,0,N,Flashbots (Relay),https://eigenphi.io/mev/eigentx/0x98c4d65771d07659fce6ad8f7a7f76145f4010416f31794d9767a2b19e412f0e
0xf77140dd5f1829b9a12b2794bf4dc9a3de07a5c86231d29e40fee613dd15abb2,19413074,2.408768592,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,Sniping,Complex Blue Chip Swap,#N/A,BOT,, ETH  WETH  0xN,0,N,Aestus (Relay)  BloXroute [Max-Profit] (Relay)  BloXroute [Regulated] (Relay)  ultra sound (Relay),https://eigenphi.io/mev/eigentx/0xf77140dd5f1829b9a12b2794bf4dc9a3de07a5c86231d29e40fee613dd15abb2
0x53a34575b1bd9d2cdf407d8e67e80c3956a87728111113151a23d46007ae6c76,19527797,2.17285206,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,Sniping,Complex Blue Chip Swap,#N/A,BOT,, ETH  WETH  CNAI,0,N,Agnostic (Relay)  BloXroute [Max-Profit] (Relay)  BloXroute [Regulated] (Relay)  ultra sound (Relay),https://eigenphi.io/mev/eigentx/0x53a34575b1bd9d2cdf407d8e67e80c3956a87728111113151a23d46007ae6c76
0xc01fede8975f163f0c6333091addb77d451b83d4a7dd82cc4588cbfe2df42219,19536069,2.031596415,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,Sniping,Complex Blue Chip Swap,#N/A,BOT,, ETH  WETH  POS,0,N,Flashbots (Relay)  ultra sound (Relay),https://eigenphi.io/mev/eigentx/0xc01fede8975f163f0c6333091addb77d451b83d4a7dd82cc4588cbfe2df42219
0xd17f946deeadc201fe4b1da3446f4205a0e4acfee8e610a89120680f04640250,19421997,1.812460285,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,Sniping,Complex Blue Chip Swap,#N/A,BOT,, ETH  WETH  NEXUS,0,N,Aestus (Relay)  BloXroute [Max-Profit] (Relay)  BloXroute [Regulated] (Relay),https://eigenphi.io/mev/eigentx/0xd17f946deeadc201fe4b1da3446f4205a0e4acfee8e610a89120680f04640250
0xebcc15b671296f96e94cccde57d0aaa023e8321724ef6cc0fa0d1cc6d5e138b2,19376644,1.14707944,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,Sniping,Complex Blue Chip Swap,#N/A,BOT,, ETH  WETH  FGPU,0,N,BloXroute [Max-Profit] (Relay)  BloXroute [Regulated] (Relay),https://eigenphi.io/mev/eigentx/0xebcc15b671296f96e94cccde57d0aaa023e8321724ef6cc0fa0d1cc6d5e138b2
0xedcd2216e37a56f714d14ef5581db871850257862992127e50f5a101c9b8fccb,19429120,0.91804586,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,Sniping,Complex Blue Chip Swap,#N/A,BOT,, ETH  WETH  WCT,0,N,Flashbots (Relay),https://eigenphi.io/mev/eigentx/0xedcd2216e37a56f714d14ef5581db871850257862992127e50f5a101c9b8fccb
0x2af3866ad95859ef795b28d248d74891cd502b0dd230a32259cb268e27fe0f7f,19407391,0.908958005,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,Sniping,Complex Blue Chip Swap,#N/A,BOT,, ETH  WETH  GDT,0,N,Flashbots (Relay),https://eigenphi.io/mev/eigentx/0x2af3866ad95859ef795b28d248d74891cd502b0dd230a32259cb268e27fe0f7f
0x7dd893b009efcf7b0c53c9e2efc09ba40d9499048371446f506365abbf58f5a5,19342932,0.83501538,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,Sniping,Complex Blue Chip Swap,#N/A,BOT,, ETH  WETH  DS,0,N,Flashbots (Relay),https://eigenphi.io/mev/eigentx/0x7dd893b009efcf7b0c53c9e2efc09ba40d9499048371446f506365abbf58f5a5
0x6a0ecf0d8db5abdb5b29bbcaa488459f76b7b06e5a84a0debcf0ccacc29b033b,19527665,0.82435578,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,Sniping,Complex Blue Chip Swap,#N/A,BOT,, ETH  WETH  BOTAO,0,N,Aestus (Relay)  Agnostic (Relay)  BloXroute [Max-Profit] (Relay)  BloXroute [Regulated] (Relay)  Flashbots (Relay)  ultra sound (Relay),https://eigenphi.io/mev/eigentx/0x6a0ecf0d8db5abdb5b29bbcaa488459f76b7b06e5a84a0debcf0ccacc29b033b
0x8cdb83f7fdbeeadd4875e6fcbc94431ca92d121effedf9ee0ed1aaa6cbeaa90c,19513683,0.764839065,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,Sniping,Complex Blue Chip Swap,#N/A,BOT,, ETH  WETH  SHIV,0,N,Aestus (Relay)  BloXroute [Max-Profit] (Relay)  ultra sound (Relay),https://eigenphi.io/mev/eigentx/0x8cdb83f7fdbeeadd4875e6fcbc94431ca92d121effedf9ee0ed1aaa6cbeaa90c
0x88bb54d450176c86da2fc5692d36f654adb46458d99573bc57ae62fe476f3fa2,19392820,0.71649038,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,Sniping,Complex Blue Chip Swap,#N/A,BOT,, ETH  WETH  LIQY,0,N,Aestus (Relay)  Agnostic (Relay)  BloXroute [Max-Profit] (Relay)  BloXroute [Regulated] (Relay)  ultra sound (Relay),https://eigenphi.io/mev/eigentx/0x88bb54d450176c86da2fc5692d36f654adb46458d99573bc57ae62fe476f3fa2
0xcf2a25cb9a242aa33db1e4614752f43249e6bb73cb78183d66d31e9a11efcda3,19377427,0.712265745,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,Sniping,Complex Blue Chip Swap,#N/A,BOT,, ETH  WETH  TPU,0,N,ultra sound (Relay),https://eigenphi.io/mev/eigentx/0xcf2a25cb9a242aa33db1e4614752f43249e6bb73cb78183d66d31e9a11efcda3
0x0ce7dbbe84e49b8704d144941ed861b0554a3202368a0509b92d29f5064722a8,19392285,0.710779415,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,Sniping,Complex Blue Chip Swap,#N/A,BOT,, ETH  WETH  DePOOL,0,N,ultra sound (Relay),https://eigenphi.io/mev/eigentx/0x0ce7dbbe84e49b8704d144941ed861b0554a3202368a0509b92d29f5064722a8
0x7b522de22f1acee9f822d0ca66b754924444bcd44252dab461eff0c718092276,19506021,0.70644302,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,Sniping,Complex Blue Chip Swap,#N/A,BOT,, ETH  WETH  HEM,0,N,BloXroute [Max-Profit] (Relay),https://eigenphi.io/mev/eigentx/0x7b522de22f1acee9f822d0ca66b754924444bcd44252dab461eff0c718092276
0x6a6f2c6482403d5c0efe088a45cfca5c86394f2f69cbe1e1726c1ea7dbef0449,19464208,0.669760025,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,Sniping,Complex Blue Chip Swap,#N/A,BOT,, ETH  WETH  TGPU,0,N,Flashbots (Relay),https://eigenphi.io/mev/eigentx/0x6a6f2c6482403d5c0efe088a45cfca5c86394f2f69cbe1e1726c1ea7dbef0449
0x23c8267682541336a930c049fc2430681928706ba1ff8ec2735ef0fa7328da43,19412910,0.634407765,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,Sniping,Complex Blue Chip Swap,#N/A,BOT,, ETH  WETH  BETA,0,N,BloXroute [Max-Profit] (Relay)  BloXroute [Regulated] (Relay)  Flashbots (Relay),https://eigenphi.io/mev/eigentx/0x23c8267682541336a930c049fc2430681928706ba1ff8ec2735ef0fa7328da43
0x2ba41a6c2c2e1c9b90398b0fdf80d717ad38ba1e06ba8689d82e85279eef9e33,19412798,0.568084005,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,Sniping,Complex Blue Chip Swap,#N/A,BOT,, ETH  WETH  TAOVM,0,N,Agnostic (Relay)  Flashbots (Relay)  ultra sound (Relay),https://eigenphi.io/mev/eigentx/0x2ba41a6c2c2e1c9b90398b0fdf80d717ad38ba1e06ba8689d82e85279eef9e33
0xe728e164db4ca8f27355edac30e3d009ebeb0a26c193e5ee382c624d5bda9677,19377482,0.514959845,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,Sniping,Complex Blue Chip Swap,#N/A,BOT,, ETH  WETH  CRTX,0,N,BloXroute [Regulated] (Relay)  ultra sound (Relay),https://eigenphi.io/mev/eigentx/0xe728e164db4ca8f27355edac30e3d009ebeb0a26c193e5ee382c624d5bda9677
0x080822db972b1501153255a5681fcd9fd184f2f52b073eef1740deff26a01aaf,19385041,0.50151476,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,Sniping,Complex Blue Chip Swap,#N/A,BOT,, ETH  WETH  SNRA,0,N,ultra sound (Relay),https://eigenphi.io/mev/eigentx/0x080822db972b1501153255a5681fcd9fd184f2f52b073eef1740deff26a01aaf
0xf102d6500ec691f099e8e5d3ab28346d77f7cdc272054c2bf971cc7579bc8d82,19383486,0.45632,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,Sniping,Complex Blue Chip Swap,#N/A,BOT,, ETH  WETH  FUSION,0,N,Agnostic (Relay)  ultra sound (Relay),https://eigenphi.io/mev/eigentx/0xf102d6500ec691f099e8e5d3ab28346d77f7cdc272054c2bf971cc7579bc8d82
0x7a6e4cb31802d0ff1f46f873fb91f7796e065d30219c57deac43d83406531764,19384959,1.02078068,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,Sniping,Complex Blue Chip Swap,#N/A,BOT,, ETH  WETH  BLAST,1,N,Agnostic (Relay)  BloXroute [Max-Profit] (Relay)  Flashbots (Relay)  ultra sound (Relay),https://eigenphi.io/mev/eigentx/0x7a6e4cb31802d0ff1f46f873fb91f7796e065d30219c57deac43d83406531764
0x974dea36e6041fd01cf51ff01c7e66321172c62ed8b4ac5083ce879f4819207e,19535220,2.46318979,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,Sniping,Complex Blue Chip Swap,#N/A,BOT,, ETH  WETH  POS,2,N,Aestus (Relay)  Agnostic (Relay)  BloXroute [Max-Profit] (Relay)  BloXroute [Regulated] (Relay)  Flashbots (Relay)  ultra sound (Relay),https://eigenphi.io/mev/eigentx/0x974dea36e6041fd01cf51ff01c7e66321172c62ed8b4ac5083ce879f4819207e
0xd8cbe2e7a1d4bfb581e65106ff3226e9803ac284dca9381784aba03102c12319,19541315,0.62782252,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,Sniping,Complex Blue Chip Swap,#N/A,BOT,, ETH  WETH  $KAZAR,2,N,Aestus (Relay)  Agnostic (Relay)  BloXroute [Max-Profit] (Relay)  BloXroute [Regulated] (Relay)  Flashbots (Relay),https://eigenphi.io/mev/eigentx/0xd8cbe2e7a1d4bfb581e65106ff3226e9803ac284dca9381784aba03102c12319
0xc1a2ace378487c9fc6d4b9bd5e22245427a5b977249c598c8944b0749601cc84,19349320,5.07360234,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,Sniping,Complex Blue Chip Swap,#N/A,BOT,, ETH  WETH  BLENDR,3,N,"BloXroute Max Profit, BloXroute Regulated",https://eigenphi.io/mev/eigentx/0xc1a2ace378487c9fc6d4b9bd5e22245427a5b977249c598c8944b0749601cc84
0x902129217a9192c4a4506a48babe972d335d323c2a221f9c3c7c96cd5c027cae,19341999,0.71988972,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,Sniping,Complex Blue Chip Swap,#N/A,BOT,, ETH  WETH  REF,4,N,Flashbots (Relay),https://eigenphi.io/mev/eigentx/0x902129217a9192c4a4506a48babe972d335d323c2a221f9c3c7c96cd5c027cae
0xdbf0862e1f693de9d8dabac9f4dcb0db6ee66cbf49b0789e9217a647a004c549,19485701,1.01756161,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,Sniping,Complex Blue Chip Swap,#N/A,BOT,, ETH  WETH  ITV,6,N,BloXroute [Max-Profit] (Relay),https://eigenphi.io/mev/eigentx/0xdbf0862e1f693de9d8dabac9f4dcb0db6ee66cbf49b0789e9217a647a004c549
0x8a39cfbcd51464a4390f17c206d009335870ca924d61fc9d62d277f7fc7afff9,19391505,0.529596645,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,Sniping,Complex Blue Chip Swap,#N/A,BOT,, ETH  WETH  AIR,24,N,Aestus (Relay)  Agnostic (Relay)  BloXroute [Max-Profit] (Relay)  BloXroute [Regulated] (Relay)  ultra sound (Relay),https://eigenphi.io/mev/eigentx/0x8a39cfbcd51464a4390f17c206d009335870ca924d61fc9d62d277f7fc7afff9
0x55d5d33e87e1fad4751c8bcc7d61c8fa5800df78d830503b40a46dfd522853f2,19364008,0.644332607,,0x8ef57238cd4178eed96cd30a13cbc7448925328e,0x00000023c10000eecb940000b914cdfd76cc83d1,,,#N/A,,,,2,,,https://eigenphi.io/mev/eigentx/0x55d5d33e87e1fad4751c8bcc7d61c8fa5800df78d830503b40a46dfd522853f2
0xc85669dce3ef97ec15edfdccd327c34fc98c11b3549eae2f63fb923282a4ca63,19380607,0.5594228157,3798.115178,0x8ef57238cd4178eed96cd30a13cbc7448925328e,0x00000023c10000eecb940000b914cdfd76cc83d1,Sandwich Backrun,,#N/A,,,,6,Y,,https://eigenphi.io/mev/eigentx/0xc85669dce3ef97ec15edfdccd327c34fc98c11b3549eae2f63fb923282a4ca63
0x4be44a26a0a0f6dd6d83373bfbd023e385b2b5d5ec4b14ea3bf852d299760dde,19521139,6.13218046,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,,,#N/A,,,,,,,https://eigenphi.io/mev/eigentx/0x4be44a26a0a0f6dd6d83373bfbd023e385b2b5d5ec4b14ea3bf852d299760dde
0x3d8fe7ce0c556778ede44e24a565cdf85eb029f02c910edf9ed9cc68a782ac68,19420950,5.10157837,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,,,#N/A,,,,,,,https://eigenphi.io/mev/eigentx/0x3d8fe7ce0c556778ede44e24a565cdf85eb029f02c910edf9ed9cc68a782ac68
0xc1a2ace378487c9fc6d4b9bd5e22245427a5b977249c598c8944b0749601cc84,19349320,5.07360234,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,,,#N/A,,,,,,,https://eigenphi.io/mev/eigentx/0xc1a2ace378487c9fc6d4b9bd5e22245427a5b977249c598c8944b0749601cc84
0xf223b7e38191dc2b0bc17f992e543c38ee31425a5f751c2db03840f8b65b3fb4,19371818,3.800331155,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,,,#N/A,,,,,,,https://eigenphi.io/mev/eigentx/0xf223b7e38191dc2b0bc17f992e543c38ee31425a5f751c2db03840f8b65b3fb4
0x98c4d65771d07659fce6ad8f7a7f76145f4010416f31794d9767a2b19e412f0e,19555214,3.11638043,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,,,#N/A,,,,,,,https://eigenphi.io/mev/eigentx/0x98c4d65771d07659fce6ad8f7a7f76145f4010416f31794d9767a2b19e412f0e
0x974dea36e6041fd01cf51ff01c7e66321172c62ed8b4ac5083ce879f4819207e,19535220,2.46318979,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,,,#N/A,,,,,,,https://eigenphi.io/mev/eigentx/0x974dea36e6041fd01cf51ff01c7e66321172c62ed8b4ac5083ce879f4819207e
0xf77140dd5f1829b9a12b2794bf4dc9a3de07a5c86231d29e40fee613dd15abb2,19413074,2.408768592,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,,,#N/A,,,,,,,https://eigenphi.io/mev/eigentx/0xf77140dd5f1829b9a12b2794bf4dc9a3de07a5c86231d29e40fee613dd15abb2
0x53a34575b1bd9d2cdf407d8e67e80c3956a87728111113151a23d46007ae6c76,19527797,2.17285206,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,,,#N/A,,,,,,,https://eigenphi.io/mev/eigentx/0x53a34575b1bd9d2cdf407d8e67e80c3956a87728111113151a23d46007ae6c76
0xc01fede8975f163f0c6333091addb77d451b83d4a7dd82cc4588cbfe2df42219,19536069,2.031596415,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,,,#N/A,,,,,,,https://eigenphi.io/mev/eigentx/0xc01fede8975f163f0c6333091addb77d451b83d4a7dd82cc4588cbfe2df42219
0xd17f946deeadc201fe4b1da3446f4205a0e4acfee8e610a89120680f04640250,19421997,1.812460285,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,,,#N/A,,,,,,,https://eigenphi.io/mev/eigentx/0xd17f946deeadc201fe4b1da3446f4205a0e4acfee8e610a89120680f04640250
0xebcc15b671296f96e94cccde57d0aaa023e8321724ef6cc0fa0d1cc6d5e138b2,19376644,1.14707944,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,,,#N/A,,,,,,,https://eigenphi.io/mev/eigentx/0xebcc15b671296f96e94cccde57d0aaa023e8321724ef6cc0fa0d1cc6d5e138b2
0x7a6e4cb31802d0ff1f46f873fb91f7796e065d30219c57deac43d83406531764,19384959,1.02078068,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,,,#N/A,,,,,,,https://eigenphi.io/mev/eigentx/0x7a6e4cb31802d0ff1f46f873fb91f7796e065d30219c57deac43d83406531764
0xdbf0862e1f693de9d8dabac9f4dcb0db6ee66cbf49b0789e9217a647a004c549,19485701,1.01756161,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,,,#N/A,,,,,,,https://eigenphi.io/mev/eigentx/0xdbf0862e1f693de9d8dabac9f4dcb0db6ee66cbf49b0789e9217a647a004c549
0xedcd2216e37a56f714d14ef5581db871850257862992127e50f5a101c9b8fccb,19429120,0.91804586,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,,,#N/A,,,,,,,https://eigenphi.io/mev/eigentx/0xedcd2216e37a56f714d14ef5581db871850257862992127e50f5a101c9b8fccb
0x2af3866ad95859ef795b28d248d74891cd502b0dd230a32259cb268e27fe0f7f,19407391,0.908958005,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,,,#N/A,,,,,,,https://eigenphi.io/mev/eigentx/0x2af3866ad95859ef795b28d248d74891cd502b0dd230a32259cb268e27fe0f7f
0x7dd893b009efcf7b0c53c9e2efc09ba40d9499048371446f506365abbf58f5a5,19342932,0.83501538,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,,,#N/A,,,,,,,https://eigenphi.io/mev/eigentx/0x7dd893b009efcf7b0c53c9e2efc09ba40d9499048371446f506365abbf58f5a5
0x6a0ecf0d8db5abdb5b29bbcaa488459f76b7b06e5a84a0debcf0ccacc29b033b,19527665,0.82435578,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,,,#N/A,,,,,,,https://eigenphi.io/mev/eigentx/0x6a0ecf0d8db5abdb5b29bbcaa488459f76b7b06e5a84a0debcf0ccacc29b033b
0x8cdb83f7fdbeeadd4875e6fcbc94431ca92d121effedf9ee0ed1aaa6cbeaa90c,19513683,0.764839065,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,,,#N/A,,,,,,,https://eigenphi.io/mev/eigentx/0x8cdb83f7fdbeeadd4875e6fcbc94431ca92d121effedf9ee0ed1aaa6cbeaa90c
0x902129217a9192c4a4506a48babe972d335d323c2a221f9c3c7c96cd5c027cae,19341999,0.71988972,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,,,#N/A,,,,,,,https://eigenphi.io/mev/eigentx/0x902129217a9192c4a4506a48babe972d335d323c2a221f9c3c7c96cd5c027cae
0x88bb54d450176c86da2fc5692d36f654adb46458d99573bc57ae62fe476f3fa2,19392820,0.71649038,,0x1df2ce7ee67b94de3f8abd206d7fe748fe352b1e,0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,,,#N/A,,,,,,,https://eigenphi.io/mev/eigentx/0x88bb54d450176c86da2fc5692d36f654adb46458d99573bc57ae62fe476f3fa2
